variable,temp_mean_am,temp_median_am,temp_min_am,temp_max_am,temp_mean_aft,temp_median_aft,temp_min_aft,temp_max_aft,temp_mean_pm,temp_median_pm,temp_min_pm,temp_max_pm,temp_mean,temp_media,temp_min,temp_max
tpop10,-0.198878984,-0.186885252,-0.292963332,-0.143564586,-0.025683748,-0.012139264,-0.295492945,-0.0947373,-0.038721396,-0.016604919,-0.225216352,-0.091924689,-0.025683748,-0.012139264,-0.295492945,-0.0947373
male10,-0.147966527,-0.135096065,-0.247851118,-0.087830241,0.009403029,0.023893347,-0.27105006,-0.04210665,0.005647283,0.029906116,-0.189447943,-0.039761971,0.009403029,0.023893347,-0.27105006,-0.04210665
female10,-0.239214031,-0.228128462,-0.327086058,-0.188746877,-0.055023792,-0.042467437,-0.312087072,-0.137969127,-0.075736612,-0.055739684,-0.252369354,-0.13479944,-0.055023792,-0.042467437,-0.312087072,-0.137969127
paa17,-0.23405779,-0.221136684,-0.230441034,-0.319805253,-0.050746116,-0.038918305,-0.031694729,-0.204065514,-0.10787798,-0.094463247,-0.119332792,-0.124942692,-0.050746116,-0.038918305,-0.031694729,-0.204065514
pwhite17,0.165553485,0.15256637,0.189878493,0.246045878,-0.00491413,-0.012208915,-0.003527471,0.128837112,0.049430897,0.036689503,0.069471262,0.058539907,-0.00491413,-0.012208915,-0.003527471,0.128837112
pasi17,0.145094895,0.137684303,0.173780816,0.239950086,0.101023076,0.09596143,0.074491427,0.407112733,0.118643347,0.118799654,0.145174495,0.205392516,0.101023076,0.09596143,0.074491427,0.407112733
p2more17,-0.128770456,-0.132068296,-0.096771395,-0.03696005,-0.213283708,-0.242861023,-0.205675526,-0.101304685,-0.20515881,-0.223550402,-0.114508119,-0.123380995,-0.213283708,-0.242861023,-0.205675526,-0.101304685
ppac17,0.161413821,0.144032551,0.164080412,0.248746962,0.123060561,0.111984798,0.107871083,0.281626456,0.153559353,0.161543892,0.136867351,0.182049356,0.123060561,0.111984798,0.107871083,0.281626456
phisp17,0.412057869,0.408186335,0.271366676,0.428437924,0.251752698,0.232829793,0.164158823,0.266050299,0.296090196,0.284925073,0.240430278,0.280713916,0.251752698,0.232829793,0.164158823,0.266050299
racdiv17,0.226075402,0.221901795,0.143385704,0.319419713,0.11612389,0.080536397,0.039822041,0.277253542,0.13613332,0.109342133,0.13538911,0.177861951,0.11612389,0.080536397,0.039822041,0.277253542
age5_17,-0.176611442,-0.166518744,-0.212525164,-0.218129537,-0.261572652,-0.302563391,-0.08659768,-0.297792038,-0.261978245,-0.295294623,-0.175050856,-0.239079867,-0.261572652,-0.302563391,-0.08659768,-0.297792038
age18_17,-0.114435306,-0.10259567,-0.197979818,-0.138124998,0.039997279,0.059341533,0.045038815,-0.162535311,-0.028798068,-0.027610658,-0.069699577,-0.049723273,0.039997279,0.059341533,0.045038815,-0.162535311
age24_17,-0.023382777,-0.018260541,0.003232295,0.00917743,0.116851728,0.135896973,-0.031151917,0.176299275,0.075440313,0.107047796,-0.011830283,0.099050472,0.116851728,0.135896973,-0.031151917,0.176299275
age64_17,0.45411257,0.44103968,0.437289672,0.453068284,0.18629459,0.154819046,0.19516897,0.318892391,0.295207752,0.282397381,0.30855288,0.290418972,0.18629459,0.154819046,0.19516897,0.318892391
age65_17,-0.551288921,-0.555034876,-0.419386267,-0.532123506,-0.381900915,-0.34852913,-0.331493489,-0.404598519,-0.440904421,-0.436988489,-0.358013666,-0.44553476,-0.381900915,-0.34852913,-0.331493489,-0.404598519
