variable,09-127_mean,09-63_mean,17-127_mean,17-63_mean,07_lid_mean,15_lid_mean,lid_change_percent,lid_change_percent_point,change_percent_127,change_percent_point_127,change_percent_63,change_percent_point_63
objectid,-0.27408385295203574,-0.2701270074812818,-0.37672952985300967,-0.38503861644940407,-0.33133288882903345,-0.33564110021173293,0.06099158988725995,-0.011757713414481227,-0.46330446888572674,-0.4225907694684621,-0.578367261133336,-0.5287636639708135
temp_mean_am,-0.8937931983425321,-0.9210631956791463,-0.9421461278977172,-0.9648641088999373,-0.9603165676503232,-0.9557616635848025,0.6050862257731235,0.32596298093629905,-0.19841960899253078,-0.6364135281296482,-0.6101584396148146,-0.7339424764898609
temp_median_am,-0.8934553714663912,-0.9203937952598585,-0.9434865728926379,-0.9655921768631478,-0.9626047147225876,-0.9582967514737253,0.5948804664800427,0.3212931924904445,-0.20583364969854032,-0.6405667337361142,-0.6125267713052861,-0.737799447357086
temp_min_am,-0.7784357541061675,-0.7822943119339396,-0.8137455319695189,-0.8336508013048075,-0.8176156897603712,-0.8085542121719691,0.633141411424663,0.38703680464765344,-0.17134973074878954,-0.5366576118603391,-0.6179166127407426,-0.6668443990207111
temp_max_am,-0.7811765001841933,-0.8143982655150496,-0.8273621719740625,-0.8608359254499759,-0.8548411603231165,-0.84876375232191,0.5263546079162743,0.33289699265466705,-0.19465076308504392,-0.5663917200685086,-0.5693744235291883,-0.6726275180713795
temp_mean_aft,-0.8373853222190947,-0.859027085189388,-0.8996673371386222,-0.8931556910233368,-0.8892305360920906,-0.8909809285191952,0.39945655991635154,0.17574425381716363,-0.19960110174413265,-0.6402259047765929,-0.4809831982856868,-0.6638609201859527
temp_median_aft,-0.7886619008401414,-0.8180919129187271,-0.8571491126168337,-0.8554917818994643,-0.8454800742998436,-0.8477386405250606,0.3679259222915702,0.15454181141543316,-0.19584974512993014,-0.6284297924720532,-0.46800112097178037,-0.6472698967107386
temp_min_aft,-0.7410108049846359,-0.7205630905517694,-0.7515231022891801,-0.7415154247260329,-0.7551613915612881,-0.7487083968398909,0.4901492450119025,0.3169863110396484,-0.1745605576370746,-0.4510321446064768,-0.4669947996713031,-0.5332793519318761
temp_max_aft,-0.6110088308878434,-0.6403989894322698,-0.6560183288035686,-0.695047365347677,-0.6577923769377493,-0.6523287655165256,0.3548773572115877,0.2727904236588434,-0.2506523485100342,-0.4660214429194875,-0.5511304710139528,-0.5846149798953355
temp_mean_pm,-0.8776232684159131,-0.9069869949342186,-0.9480953056541969,-0.9479590212937106,-0.9428980819690556,-0.943636134307671,0.48575429290966515,0.2099707206925873,-0.22029701050344677,-0.6844499122363469,-0.544492596869323,-0.7160926439794034
