rowname,temp_mean_am,temp_median_am,temp_min_am,temp_max_am,temp_mean_aft,temp_median_aft,temp_min_aft,temp_max_aft,temp_mean_pm,temp_median_pm,temp_min_pm,temp_max_pm,09-127_mean,09-63_mean,17-127_mean,17-63_mean,white_%,black_%,otherrace_or_multirace_%,poverty_%,single_family_detached_houses_%,65+_%,0-17_%,disabled_%,renter_%,vacancy_%,home_median_price_d,median_household_income_d,median_age_a
all_effects_heat_prev,0.20633172612567413,0.20744265777595447,0.11160462144729345,0.31764788525127957,0.15675421763906205,0.18028912995166796,0.11812196826169012,0.2892608517957666,0.1290019638223547,0.14708838949866385,0.09685561390971625,0.2849901144878061,-0.5234542092916618,-0.5234542092916618,-0.3470309637162787,-0.31434845095008473,0.1365775604033371,-0.12297056808885842,-0.003316348243076525,0.01106245198246184,0.13872919592244673,0.3839897771494865,0.434270539292862,0.39378599365274175,0.22327866487010517,-0.13416190558068444,0.01648559665068249,-0.08215954336243862,0.4679312534327974
medicaid_all_effects_heat_prev,0.3184311531934145,0.31167806244438817,0.2593346198165751,0.4391320047280963,0.32404486519888476,0.3605320030547603,0.2107042713600296,0.36518102477519104,0.3193793232376777,0.36166501719809774,0.2352596276391111,0.43769543287584867,-0.4330339811324617,-0.4330339811324617,-0.4014811208273471,-0.37743812794873666,-0.16293870740114405,0.18042453153130392,-0.23589831362011937,0.23857599555833142,-0.14987313494269222,0.19979978014531963,0.15695303925944737,0.48154617572318,0.3996252928828456,0.10414077656450507,-0.38537939721932,-0.449864457994063,0.3466657610761586
not_medicaid_all_effects_heat_prev,0.3595737490413785,0.3696267377047701,0.18980982646748198,0.37304462674656713,0.30406184788884216,0.29566565295838965,0.1931650987219794,0.3268087155649238,0.27667049487254736,0.285056189122157,0.19652899388051986,0.34640388502871816,-0.6519674350680233,-0.6519674350680233,-0.5078629942499163,-0.4743199851381334,0.13015399358964622,-0.11463229906890728,-0.021332550177631037,0.24882521668420576,0.0423297863917136,0.22782856129463927,0.6170790087136611,0.49794358102459546,0.24283420517717652,0.1443594203707775,-0.08710003552982472,-0.16079251539752099,0.39204299890245353
commercial_all_effects_heat_prev,0.18874382070950185,0.19865509734443662,0.06774333972432482,0.1671410849992872,0.08853143498906714,0.0030294142483617637,0.07828942301879242,0.10786635750562178,0.0780587915465351,0.06743566609731949,0.014600275929338985,0.09355884750097197,-0.3525420987302023,-0.3525420987302023,-0.2153714520909494,-0.22221998604899948,0.2959793532860337,-0.30174948332032636,0.24361467793042216,-0.1082429509686101,0.19835586276096792,-0.0814966154501726,0.3129607587421986,0.10070058355685332,-0.09829449462537884,-0.16664937260731433,0.23043111757930038,0.27444165068568377,-0.032085317296926846
kidney_disease_prev,-0.34553572379258063,-0.3267519747892336,-0.3033412065192605,-0.3476194915075583,-0.3056777430599957,-0.35552645232958807,-0.3345963174621047,-0.3189804965466884,-0.2634620928210755,-0.25465313235382164,-0.3010119846262174,-0.23029904750252223,0.38844277082337564,0.38844277082337564,0.31649090741430175,0.3722967736328422,-0.5165039934392825,0.526523775479743,-0.42477208894047364,-0.07530671582391121,0.17396570618204416,0.33275260699713877,0.17726889427261958,0.12182211792960895,-0.1968475528219785,-0.05176868678335523,-0.389861901142093,-0.2425771640856879,0.4084649223491066
medicaid_kidney_disease_prev,0.2936439441682039,0.3025199171779118,0.19043201162368315,0.30558404466182626,0.328610837343365,0.2965003980213996,0.1956565865230165,0.3276609189367739,0.3346495649194324,0.3625125400515719,0.16674183176387794,0.36190629828518445,-0.41422143587471305,-0.41422143587471305,-0.42409173493561914,-0.3637031874461135,-0.25801276162305414,0.27742592410096295,-0.3146772929257373,0.5260161200288196,-0.2938658080249335,0.302370100902246,0.5061321721798113,0.6377625689357553,0.3768530984498935,0.5421460701715726,-0.44869039733655225,-0.536740120414446,0.3670099547466352
not_medicaid_kidney_disease_prev,-0.01995611503102385,0.005941962439762342,-0.09284183396137255,-0.05014160292158959,0.03791691587962549,-0.011969980273843517,-0.1620512707135022,-0.03671604451039147,0.07135356277227299,0.0933710595526604,-0.08987608301014235,0.10623953199473277,0.06308741654563545,0.06308741654563545,-0.04694358953532491,0.01817214572419214,-0.6852445840007505,0.6985344613577515,-0.56352031133115,0.3279986861269271,-0.11834070136673329,0.2294527861242721,0.375220965181847,0.45209758617603,0.09361620020953912,0.3156911567552075,-0.6866930290469052,-0.5919417828742704,0.39276306358852703
commercial_kidney_disease_prev,-0.05904650758657874,-0.02649511576415528,-0.19769273033976034,0.0320649172943432,-0.056632479291691025,-0.10130861387237475,-0.29059249581954427,-0.031262582379789794,-0.034999268769691394,-0.01960760983307771,-0.2219489168633718,0.1428382348461881,-0.13304064529840234,-0.13304064529840234,-0.05954927197709908,0.008833051345285422,-0.42633553649641737,0.43440295397508805,-0.34917250872206135,0.060062644088698346,0.028957543789537056,0.47906360423575395,0.37263937635392913,0.4385847557976594,-0.01186354885483947,0.0428045949791245,-0.5076662086831573,-0.3757698234174708,0.58815415468257215
copd_prev,0.5996268642295304,0.6194795166274641,0.3896318540837216,0.5378772743711865,0.6166140367089293,0.5654617310260411,0.29947293255186846,0.46151496252486623,0.6385307526517028,0.6648122310944626,0.3889046491420812,0.5864962166151912,-0.5092607795800945,-0.5092607795800945,-0.6692229107043305,-0.6377420111466134,-0.3826864439736437,0.3992848828199264,-0.37998265181221796,0.7018735229567157,-0.5169909837852245,-0.19217195276236873,0.44306857866528315,0.7018415626342352,0.47495202588649305,0.6960092747164255,-0.6701581227350315,-0.6853403001093847,0.04902939337895804
medicaid_copd_prev,0.505882015643103,0.5223381420831346,0.29782863328570314,0.47193896308665767,0.5076184430338089,0.4488536165499511,0.20702924099416067,0.4711049434574523,0.5196092923849778,0.5424036300286231,0.2543177462937324,0.5394480278045884,-0.5417955732200825,-0.5417955732200825,-0.6194705498369056,-0.5663912764183578,-0.2520870608185988,0.2756561360214585,-0.340184019168299,0.620001783042491,-0.534593759357251,0.07480076919985128,0.523091021725876,0.6760650259307576,0.430117777027225,0.6373046144656315,-0.5666446081884239,-0.5745396247802721,0.2779457305515234
