rowname,white_%,black_%,otherrace_or_multirace_%,poverty_%,single_family_detached_houses_%,65+_%,0-17_%,disabled_%,renter_%,vacancy_%,home_median_price_d,median_household_income_d,median_age_a,heat_mean_f,heat_median_f,heat_min_f,heat_max_f
urticaria_prev,0.5696257075949601,-0.5844938924847833,0.5029632665036669,-0.28267581063683384,0.06307314186273091,-0.15202172788941082,-0.1135956974854844,-0.3655836145488761,-0.1078522620174806,-0.35876835934894424,0.4581744238290305,0.2928755592455319,-0.2849138385346589,0.05200427429233528,-0.008458193664188022,0.11092159817789414,0.13239524781401815
heat_exhaustion_prev,-0.33854966485003496,0.3130705614849874,-0.0591172300978384,0.18340574003606908,-0.13098175018246874,-0.10158720229978459,-0.04104053407900208,0.03047452994088433,0.08797296124847856,0.29603055034029524,-0.006656321925077268,-0.056735333001384565,-0.06568408821747167,-0.033478095823344864,-0.014230458073225202,0.10735740411162556,-0.0633426738954552
heat_syncope_prev,0.08491057554748956,-0.09802891263993485,0.1511613008997759,0.2163515842945861,-0.29654469258295907,-0.3029850505737696,-0.10039868918011832,0.13717182539942327,0.3261010248237001,0.1047526221945367,0.007409578311648509,-0.07656877105121199,-0.29572198084510826,0.3057619974268628,0.33086399495849805,0.3530478520826125,0.3105192753247088
heat_cramps_prev,-0.31458727284463417,0.32418989373776996,-0.2874950134909114,0.15438207759098094,-0.10800412948131216,-0.0014005528233534958,0.02416765021306921,0.11673822580854705,0.054275644281245664,0.3169617920316442,-0.24723566547382514,-0.14206186001384669,0.004503922619599098,-0.1081927592473212,-0.08807055353226677,-0.1438630304369846,-0.038796422543285795
carbon_monoxide_prev,0.16868981182749046,-0.2046514762790139,0.3694920996480672,0.25377475479606326,-0.3378902231594466,-0.3483060143158369,-0.4598552663451749,-0.11255874739989412,0.5064107032004935,0.1435540921748914,0.3633460726628331,-0.024670520758138116,-0.5871230714327265,0.3505130676067871,0.35500198277138867,0.49831277539411917,0.3409547990845029
heatstroke_prev,-0.15634568118193606,0.1494610214414735,-0.06141723075280509,0.14725946388114136,-0.02738031756249432,-0.1137585731113852,0.03341223004072487,0.22606671829050207,0.18604956163349276,0.024396449716575102,-0.10608035736454254,-0.14540413861903612,-0.04547912377693485,0.24516604496908387,0.2444143480031164,0.25382594975686257,0.14945217750486847
all_effects_heat_prev,-0.33154218809733454,0.31322068718649493,-0.10422820546904245,0.2414382035978797,-0.16877950580515821,-0.2593697698040204,-0.07550199341176182,0.11456548771147304,0.23426022297142599,0.20824645167524547,-0.0456432229558174,-0.13344411372213683,-0.1443995275206347,0.21354475068905507,0.2307028792392979,0.3620101925280841,0.09441875500234459
hypothermia_prev,-0.5168646279855619,0.48981910083798064,-0.17309125297971167,0.7347472971224418,-0.5175621428659264,-0.30149056502607907,-4.363923566089443e-4,0.53919467345734,0.6883512439437879,0.6897505384659638,-0.5076619590296182,-0.5177050432943456,-0.27555998106250873,0.44425266267112057,0.5267870319358458,0.33342315010723483,0.3924778644194144
osteoarthritis_prev,0.3514575362083552,-0.34812228251043903,0.22290996827482143,-0.6594274758982158,0.5638162222114014,0.7405920941865362,-0.20437960152847548,-0.45381206463059653,-0.566835206132652,-0.6315977634234661,0.5024243919416811,0.4028283979525763,0.5038796719406643,-0.6897469705360018,-0.7177700179476957,-0.4702191666553766,-0.5652458697105455
kidney_disease_prev,-0.7731689269205804,0.7825774981498193,-0.6074041163740459,0.27346989141259914,-0.039207476390938474,0.32187070283526403,0.17654172137316235,0.3940074581081897,0.1003184040825486,0.2559634963406756,-0.6025398171724223,-0.36880327405257274,0.4433715096760706,-0.11500932649032711,-0.04545547615102621,-0.18241076530162995,-0.1395064144780782
