date_hour,mean_indoor_temperature,mean_indoor_heat_index,mean_outdoor_temperature,mean_outdoor_heat_index,indoor_temperature_difference,indoor_heat_index_difference
2019-07-27T08:00:00Z,86.4,88,81,83,5.400000000000006,5
2019-07-27T09:00:00Z,86.6,88.6,84,86,2.5999999999999943,2.5999999999999943
2019-07-27T10:00:00Z,87.1,90.2,90,90,-2.9000000000000057,0.20000000000000284
2019-07-27T11:00:00Z,87.2,89.9,91.9,92,-4.700000000000003,-2.0999999999999943
2019-07-27T12:00:00Z,87.7,90,91,91,-3.299999999999997,-1
2019-07-27T13:00:00Z,88.4,92,91,92,-2.5999999999999943,0
2019-07-27T14:00:00Z,89,93,91.9,93,-2.9000000000000057,0
2019-07-27T15:00:00Z,89.6,93.8,90,91,-0.4000000000000057,2.799999999999997
2019-07-27T16:00:00Z,90,95.4,88,89,2,6.400000000000006
2019-07-27T17:00:00Z,90.1,94.8,88,89,2.0999999999999943,5.799999999999997
2019-07-27T18:00:00Z,90.3,94.5,87.1,88,3.200000000000003,6.5
2019-07-27T19:00:00Z,90.4,94.6,84.9,86,5.5,8.599999999999994
2019-07-27T20:00:00Z,90.5,95.9,82.9,84,7.599999999999994,11.900000000000006
2019-07-27T21:00:00Z,89.9,94,82,83,7.900000000000006,11
2019-07-27T22:00:00Z,89.4,91.9,80.1,82,9.300000000000011,9.900000000000006
2019-07-27T23:00:00Z,89.1,90.9,79,81,10.099999999999994,9.900000000000006
2019-07-28T00:00:00Z,89,91,78.1,78,10.900000000000006,13
2019-07-28T01:00:00Z,88.6,90.1,77,77,11.599999999999994,13.099999999999994
2019-07-28T02:00:00Z,88,89,77,77,11,12
2019-07-28T03:00:00Z,87.6,88.5,77,77,10.599999999999994,11.5
2019-07-28T04:00:00Z,87.1,88,75.9,76,11.199999999999989,12
2019-07-28T05:00:00Z,86.9,88,75,75,11.900000000000006,13
2019-07-28T06:00:00Z,86.8,88,75,75,11.799999999999997,13
2019-07-28T07:00:00Z,86.6,87.1,78.1,79,8.5,8.099999999999994
2019-07-28T08:00:00Z,87,88,82,84,5,4
2019-07-28T09:00:00Z,87.5,89.6,87.1,89,0.4000000000000057,0.5999999999999943
2019-07-28T10:00:00Z,87.8,90.7,89.1,91,-1.2999999999999972,-0.29999999999999716
2019-07-28T11:00:00Z,88,91,90,91,-2,0
2019-07-28T12:00:00Z,88.6,91.3,90,90,-1.4000000000000057,1.2999999999999972
2019-07-28T13:00:00Z,89.2,92.4,93,95,-3.799999999999997,-2.5999999999999943
2019-07-28T14:00:00Z,90,93.2,93.9,94,-3.9000000000000057,-0.7999999999999972
2019-07-28T15:00:00Z,90.6,94.8,93.9,95,-3.3000000000000114,-0.20000000000000284
2019-07-28T16:00:00Z,91.2,97.1,93,94,-1.7999999999999972,3.0999999999999943
2019-07-28T17:00:00Z,91.6,97,91.9,92,-0.30000000000001137,5
2019-07-28T18:00:00Z,91.9,97.6,91,92,0.9000000000000057,5.599999999999994
2019-07-28T19:00:00Z,92.1,98,90,91,2.0999999999999943,7
2019-07-28T20:00:00Z,92.1,98.4,86,89,6.099999999999994,9.400000000000006
2019-07-28T21:00:00Z,91.8,97,84,88,7.799999999999997,9
2019-07-28T22:00:00Z,91.3,95.4,82.9,88,8.399999999999991,7.400000000000006
2019-07-28T23:00:00Z,90.9,94.2,82,86,8.900000000000006,8.200000000000003
2019-07-29T00:00:00Z,90.6,94,81,85,9.599999999999994,9
2019-07-29T01:00:00Z,90.2,93.2,80.1,83,10.100000000000009,10.200000000000003
2019-07-29T02:00:00Z,89.9,92.6,79,82,10.900000000000006,10.599999999999994
2019-07-29T03:00:00Z,89.5,92,79,81,10.5,11
2019-07-29T04:00:00Z,89.2,91.1,78.1,79,11.100000000000009,12.099999999999994
2019-07-29T05:00:00Z,88.9,91,77,78,11.900000000000006,13
2019-07-29T06:00:00Z,88.6,90.7,78.1,79,10.5,11.700000000000003
2019-07-29T07:00:00Z,88.2,89.1,82,84,6.200000000000003,5.099999999999994
2019-07-29T08:00:00Z,88.1,88.9,84.9,88,3.1999999999999886,0.9000000000000057
2019-07-29T09:00:00Z,88.4,89.5,88,91,0.4000000000000057,-1.5
2019-07-29T10:00:00Z,88.8,90.4,90,93,-1.2000000000000028,-2.5999999999999943
2019-07-29T11:00:00Z,89.2,91.5,91.9,95,-2.700000000000003,-3.5
2019-07-29T12:00:00Z,89.8,92.7,91.9,94,-2.1000000000000085,-1.2999999999999972
2019-07-29T13:00:00Z,90.6,94.3,96.1,99,-5.5,-4.700000000000003
2019-07-29T14:00:00Z,91.3,96.6,93.9,96,-2.6000000000000085,0.5999999999999943
2019-07-29T15:00:00Z,91.9,99.8,91,96,0.9000000000000057,3.799999999999997
2019-07-29T16:00:00Z,92.4,102.2,90,95,2.4000000000000057,7.200000000000003
2019-07-29T17:00:00Z,92.7,102.8,91,94,1.7000000000000028,8.799999999999997
2019-07-29T18:00:00Z,92.8,103.4,86,88,6.799999999999997,15.400000000000006
2019-07-29T19:00:00Z,92.7,102.2,87.1,91,5.6000000000000085,11.200000000000003
2019-07-29T20:00:00Z,92.4,100.8,84.9,89,7.5,11.799999999999997
2019-07-29T21:00:00Z,92.3,99.6,84.9,91,7.3999999999999915,8.599999999999994
2019-07-29T22:00:00Z,92,98,84,90,8,8
2019-07-29T23:00:00Z,91.7,97,82.9,88,8.799999999999997,9
2019-07-30T00:00:00Z,91.3,96.1,82,86,9.299999999999997,10.099999999999994
2019-07-30T01:00:00Z,91,95.7,81,84,10,11.700000000000003
2019-07-30T02:00:00Z,90.7,94.9,80.1,83,10.600000000000009,11.900000000000006
2019-07-30T03:00:00Z,90.4,94.3,79,82,11.400000000000006,12.299999999999997
2019-07-30T04:00:00Z,90.1,93.8,78.1,80,12,13.799999999999997
2019-07-30T05:00:00Z,89.8,93.2,78.1,79,11.700000000000003,14.200000000000003
2019-07-30T06:00:00Z,89.5,92.7,78.1,80,11.400000000000006,12.700000000000003
2019-07-30T07:00:00Z,89,91.1,81,84,8,7.099999999999994
2019-07-30T08:00:00Z,89.1,91.9,86,90,3.0999999999999943,1.9000000000000057
2019-07-30T09:00:00Z,89.5,92.7,89.1,94,0.4000000000000057,-1.2999999999999972
2019-07-30T10:00:00Z,89.8,93.3,93.9,100,-4.1000000000000085,-6.700000000000003
2019-07-30T11:00:00Z,90,94,95,99,-5,-5
